# Andrea Castagna, Martina Leocata, Irene Mondella
# team: Hoddmìmir
# ML-CUP22-TR.csv ML-CUP22-TS.csv
# 22/01/2023)  
1,21.95311209294344,-27.131146905067595
2,6.412902039289838,-26.516957085730645
3,12.544978639044524,-30.608059902979605
4,20.37265509317486,-27.852368378488013
5,4.585904706044017,-23.33927470512689
6,19.76877406199436,-28.10094456122965
7,10.820066500315727,-30.625003711072335
8,4.720994888302999,-20.128622277244542
9,4.880247414158049,-18.149963299138193
10,4.8103504440132445,-23.26334632572401
11,5.2926969740043885,-23.850065440534404
12,8.297866788803116,-28.78747164857199
13,4.849332699931487,-18.354161817778927
14,13.538476319331943,-30.56445898333923
15,21.098458699760094,-27.589559044311738
16,19.26176728946415,-28.3705740920689
17,5.06106371490275,-22.573881226134425
18,15.497069888231204,-29.61585300601346
19,7.904879932934795,-28.240862052602523
20,19.52571197551022,-28.210272864026624
21,15.879279491664851,-29.73788258976097
22,4.5693561139699215,-23.419455698225388
23,6.1132217538457345,-25.984091003310077
24,6.1918643803551,-26.87105998639683
25,12.001762381005069,-30.616145681294093
26,23.423250967957426,-26.57945213894072
27,4.917170789902372,-17.683339812527784
28,23.336457723271614,-26.568530633421766
29,6.881146979277098,-27.33965958195902
30,21.85419518946454,-27.1639866731512
31,13.186931657108351,-30.45421232164402
32,23.608200026909227,-26.483007799937155
33,4.811618486246962,-19.54909961206566
34,4.695442345133105,-23.049730012157976
35,11.545850151714328,-30.583950527888213
36,18.20573666479882,-28.843919707124236
37,4.80378497864453,-18.44955485583453
38,4.670367849624864,-20.272013335485486
39,4.4983016336574915,-22.54685037041802
40,6.00058507859086,-26.36824570788193
41,16.7011395660719,-29.57188026110413
42,4.8081776271845165,-18.80268754035969
43,4.9304624649911775,-17.663614063328264
44,13.285975024262994,-30.51954627517027
45,5.256856936695714,-25.504574591596803
46,4.58280533730673,-22.98561311570817
47,12.12618474861755,-30.680612918112484
48,5.699551666112568,-26.268889445080468
49,7.201317607324285,-27.78983053086248
50,23.77850543540721,-26.41203354834462
51,11.350991325969451,-30.679064388606093
52,13.432045063549435,-30.048828927575087
53,4.571052501516111,-20.20397643852405
54,4.473441177548476,-22.60688256272212
55,13.471743266919809,-30.256167265289783
56,23.697398807602987,-26.47178794759624
57,7.779871813221141,-28.455784692938312
58,4.323725925648421,-21.4926308979496
59,11.982913334385426,-30.815965069317173
60,21.370649261320324,-27.405265185003973
61,11.412469793928866,-30.773400679632893
62,13.824290207633696,-30.331178072753996
63,4.527325365852149,-20.80480180076216
64,12.054491765202481,-30.722414489125057
65,19.956822367712682,-28.03973708577556
66,20.03932085271374,-27.94221612943823
67,21.549215169704834,-27.333168995222945
68,14.442206627752842,-30.143059240086558
69,17.187038303410308,-29.074611365571855
70,7.684842260698409,-28.21010891893109
71,4.617977541020964,-23.894127231577944
72,23.59407157651442,-26.51691321851162
73,14.12912569940592,-30.300063419719063
74,10.670780138338081,-30.726954477009954
75,5.4042771176846465,-25.550464987534816
76,4.394628587042037,-22.423371119063727
77,4.63268984326111,-19.664623790656833
78,13.589528058039559,-30.415153286908318
79,6.72481060861654,-27.4806437715101
80,11.907392916460577,-30.721769825017365
81,4.882112084148049,-23.23732352533857
82,21.133817850374548,-27.49143123505504
83,7.029482422716642,-27.428303239767143
84,9.127844902178937,-29.469680020784363
85,5.325932544938899,-24.15094786802893
86,14.07084865310655,-30.118460138447873
87,17.13457439017722,-29.15804493290149
88,5.053171871310115,-24.860362718891796
89,5.931356543775019,-26.50926736393434
90,4.565215061700299,-22.021373369878496
91,4.655464963442288,-21.952068373693123
92,4.753495900187482,-18.62153003669511
93,12.007637679600867,-30.722092916781786
94,16.149697680602173,-29.460335810419743
95,17.701139219327768,-29.002130426568122
96,12.746666042037514,-30.54218368075353
97,21.695580493195852,-27.28315846608798
98,18.74533554846624,-28.563170719538334
99,11.56317743095547,-30.71360261765946
100,22.20840483695187,-27.07949398819166
101,21.726036159610906,-27.311568393881124
102,4.880195387729609,-17.692023022800733
103,7.699092694580823,-28.472504010105045
104,4.832501516886657,-18.154762600382135
105,13.499741334569142,-30.39757445753629
106,5.289550854539186,-25.88353688572805
107,16.95179200191413,-29.402231200688156
108,15.754092810313514,-29.909552432470004
109,4.808684556437437,-19.62623337221473
110,4.88762806219061,-24.37808383504949
111,4.578290266987805,-21.581646255608756
112,4.8165199130767595,-18.45214911522424
113,15.004959846693868,-30.074980451401544
114,16.74657532623897,-29.36096115673411
115,10.49363594206973,-30.444623693139416
116,4.509723735366983,-21.115159503152
117,15.323402069365306,-29.79851789577531
118,15.951568403188634,-29.74734230830637
119,5.215259561330201,-20.759331480621675
120,23.44046830328528,-26.54680941480019
121,17.1540149836369,-29.218489083453136
122,4.605225216049513,-20.923265518588213
123,16.718125766273662,-29.240359737342953
124,15.12217249842814,-29.832962167887054
125,13.805919353136185,-30.45036895055589
126,23.2966774469488,-26.608812086395847
127,4.633456390126153,-19.585804557180712
128,14.463448335194734,-30.19858310481533
129,4.625632133062787,-19.54970030933441
130,4.818771301912341,-24.54082538678637
131,4.546717272594948,-21.031205924219865
132,19.55320839929647,-28.23631591178717
133,4.656524269024153,-21.90810768686648
134,4.940866685860388,-17.883071119833957
135,14.426471952664418,-30.121418277211205
136,4.68307352687158,-19.205085703303755
137,18.189800660502943,-28.95664201418297
138,4.716961427665126,-19.007479185662007
139,4.691248911540317,-22.245282045685734
140,10.501505687743697,-30.533569396924335
